CVI Map File

Image file path:        c:\Users\kawang\Documents\DriverInfo\Tek AFG1000\tkafg3k\trunk\source\tkafg3k_32.dll
Timestamp:              56EFC45B (March 21 2016 09:52:27 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module

100010B0      __UPLibClearArgs                              instrsup.lib
100010B6      _strstr                                       instrsup.lib
100010BC      __VaArgPassArgInfo                            instrsup.lib
100010C2      ___CVI_Debug_Break                            instrsup.lib
100010C8      ___CVI_Debug_BreakIsEnabled                   instrsup.lib
100010CE      __UPLookupBasicPtrInfo                        instrsup.lib
100010D4      ___CVI_Debug_Connect                          instrsup.lib
100010DA      ___CVI_Debug_DiscardSharedMemory              instrsup.lib
100010E0      ___CVI_Debug_DisconnectEx                     instrsup.lib
100010E6      ___CVI_Debug_IsConnected                      instrsup.lib
100010EC      ___CVI_Debug_Lock                             instrsup.lib
100010F2      ___CVI_Debug_NewSharedMemory                  instrsup.lib
100010F8      ___CVI_Debug_OpenSharedMemory                 instrsup.lib
100010FE      _CloseCVIRTDll@4                              instrsup.lib
10001104      ___CVI_Debug_RegisterThread                   instrsup.lib
1000110A      ___CVI_Debug_SynchronizeMemory                instrsup.lib
10001110      ___CVI_Debug_Unlock                           instrsup.lib
10001116      _WhichRuntimeSupportDll@0                     instrsup.lib
1000111C      _fabs                                         instrsup.lib
10001122      _CompareStrings@20                            instrsup.lib
10001128      __ComparePtrInfo                              instrsup.lib
1000112E      ___CanSkipDisablePatch3EK8PMIO                instrsup.lib
10001134      __CopyPtrInfo                                 instrsup.lib
1000113A      ___CleanupUPAfterWatchpointException          instrsup.lib
10001140      _EnterAsyncCallback@4                         instrsup.lib
10001146      ___DBG_DllMainEnter                           instrsup.lib
1000114C      ___DBG_DllMainLeave                           instrsup.lib
10001152      _ExitAsyncCallback@4                          instrsup.lib
10001158      ___DBG_GetCurrentThreadEnv                    instrsup.lib
1000115E      __UP_CompareStrings@20                        instrsup.lib
10001164      _sprintf                                      instrsup.lib
1000116A      __GetParamInfo                                instrsup.lib
10001170      ___DBG_ReportStackCorruption                  instrsup.lib
10001176      ___DebugInfoAcquireLock                       instrsup.lib
1000117C      __InitBlkInfo                                 instrsup.lib
